id,sale_id,product_id,product_name,quantity,unit_price,line_total
3d3ec602-f37d-4b6d-9f5b-51dd9e18575b,3de24213-eefc-46d0-9185-6b385f491acb,b81b6024-a971-4520-957f-5b04f537bd76,Apex Core 24-Port Gigabit Switch,2,349.0,698.0
2635fe5f-deca-4353-8b48-5e84de350a90,3de24213-eefc-46d0-9185-6b385f491acb,4a127c12-fa3a-4543-9b57-865c40b4354a,Apex Managed Firewall Appliance,4,899.0,3596.0
6d3f4cf7-b53f-471e-a270-5911a95e22e8,7db91d9e-17a5-4725-8e66-c7b90d70af0d,f9235b2e-1f0c-413e-bc9e-aea32fff6762,Aether DevOps Pipeline License (Annual),2,1499.0,2998.0
c2d13895-f864-4e07-809e-5368ae738bbd,7db91d9e-17a5-4725-8e66-c7b90d70af0d,c80f2764-5ba1-4c8f-91c0-f20b6643a31e,Aether PowerEdge R750 Rack Server,1,4999.0,4999.0
37f083f1-366a-4fde-8063-3e8d841ace22,7db91d9e-17a5-4725-8e66-c7b90d70af0d,565b0007-25e7-4387-a2da-9ab123b297d4,Apex WiFi 6 Access Point,2,199.0,398.0
2289334e-5864-459e-a80a-9034d7bc1f5a,79f87dd5-217d-46a8-a78f-30875cd2a44e,d8b9de9a-7f19-454d-b8b4-db3565fa82fd,Vantage Filing Cabinet 4-Drawer,3,219.0,657.0
c3c64262-e893-4ca5-ab01-055b11a0c37b,79f87dd5-217d-46a8-a78f-30875cd2a44e,268757f1-3097-4a7e-b831-69ee684b3142,Meridian Whiteboard Marker Set,2,18.0,36.0
0b71b0d0-adc5-48e1-b70d-64b4e162beb2,79f87dd5-217d-46a8-a78f-30875cd2a44e,c80f2764-5ba1-4c8f-91c0-f20b6643a31e,Aether PowerEdge R750 Rack Server,4,4999.0,19996.0
02a7fa76-655d-4b8c-a1e4-6b69bc32f8c7,79f87dd5-217d-46a8-a78f-30875cd2a44e,583d5d84-aa1e-41a3-b36e-e7a021065362,Novus ThinkPad P16 Gen 2 Rig,2,2899.0,5798.0
14822144-6382-420b-b883-578c2694f478,10df29ab-e0b3-47d9-a705-6551a1251086,f3160e6a-6f8a-4682-a667-780c6b81b1be,Vantage Conference Table 3m,4,899.0,3596.0
7f8c1a2f-76b8-4e81-8d5f-444632429230,10df29ab-e0b3-47d9-a705-6551a1251086,f9235b2e-1f0c-413e-bc9e-aea32fff6762,Aether DevOps Pipeline License (Annual),3,1499.0,4497.0
178ba14f-650f-4328-b48f-22440c801f42,10df29ab-e0b3-47d9-a705-6551a1251086,f28b2846-a424-41b7-b331-6653b740900a,Cirrus 1TB NVMe SSD,3,89.0,267.0
7f37624a-dd14-4ffd-883e-6be74e61952e,10df29ab-e0b3-47d9-a705-6551a1251086,35026cca-33eb-4599-84bf-dc886a345497,Cirrus 2TB External HDD,3,79.0,237.0
fdef099a-6c5b-4db0-b8e4-c2ae10fb4aa5,26ea2e4e-5a82-41c6-93be-a641134ef891,f3160e6a-6f8a-4682-a667-780c6b81b1be,Vantage Conference Table 3m,5,899.0,4495.0
865ff6fd-102b-4a49-98dc-fb352b274d2d,0dd34227-4189-48bf-b87d-e3134aa26ce0,00650df2-7c49-4f4b-90a1-aa132f0a92f1,Zenith Mac Studio M2 Ultra,3,3499.0,10497.0
6f187c54-55dd-405e-83a8-ac6ad70aff0b,0dd34227-4189-48bf-b87d-e3134aa26ce0,9b6744b7-8a91-42e4-862d-309149e20430,Cirrus NAS 4-Bay Enclosure,2,549.0,1098.0
d24ae635-9544-4801-8853-81fc57917f51,0dd34227-4189-48bf-b87d-e3134aa26ce0,9d483008-be58-4011-8f15-647780f16942,Vantage Standing Desk 1600mm,3,499.0,1497.0
5eaa7aee-11f8-4cbd-8c0b-71865401b012,ff849333-4769-4983-8f84-8123f0a9d5c6,126b9047-04df-434c-9ddd-f4876acab6e5,Apex Core 48-Port PoE+ Switch,2,1250.0,2500.0
114810ff-6408-45db-8b9d-bd34b1a88eea,ff849333-4769-4983-8f84-8123f0a9d5c6,f9235b2e-1f0c-413e-bc9e-aea32fff6762,Aether DevOps Pipeline License (Annual),4,1499.0,5996.0
1f0012cd-23f1-458f-b3e5-cde1055e4301,ff849333-4769-4983-8f84-8123f0a9d5c6,959750de-6b39-4006-9411-b458eaf6f66d,Helix Precision Wireless Mouse,1,39.0,39.0
5280a2d8-ccf5-46e1-9176-c79f2184e2b3,f254fd44-3585-4282-817f-e7c85548d9f4,f28b2846-a424-41b7-b331-6653b740900a,Cirrus 1TB NVMe SSD,4,89.0,356.0
a215ede8-436c-412f-a73a-cc2f56143ecd,f254fd44-3585-4282-817f-e7c85548d9f4,f2dc1854-9657-4043-bb26-d99a204bc39b,Apex Ergonomic Executive Mesh Chair,1,349.0,349.0
c0a022e1-45a0-4595-851e-48a17f4fc4bc,f254fd44-3585-4282-817f-e7c85548d9f4,126b9047-04df-434c-9ddd-f4876acab6e5,Apex Core 48-Port PoE+ Switch,1,1250.0,1250.0
ccc9bf35-8587-4041-abf5-8b458c2129cd,f254fd44-3585-4282-817f-e7c85548d9f4,c2e4a20b-7ef1-458c-81e5-6e91b36757dd,Helix Wireless Mechanical Keyboard,4,89.0,356.0
65d73b0b-5179-430a-9a6d-13ac3f67f5c9,ba3eb3c7-321d-45c7-b9bb-16730176b1e9,268757f1-3097-4a7e-b831-69ee684b3142,Meridian Whiteboard Marker Set,3,18.0,54.0
96afc837-c800-414e-a077-d544682ed8b3,ba3eb3c7-321d-45c7-b9bb-16730176b1e9,85204e31-5a68-4d0d-8861-73dd325e0186,Aether Analytics BI Suite License,1,1899.0,1899.0
77e0448c-bbef-4ee9-9817-de388f3f5994,326ae980-5522-4f55-a024-12320109af1b,d8b9de9a-7f19-454d-b8b4-db3565fa82fd,Vantage Filing Cabinet 4-Drawer,5,219.0,1095.0
bd6c0c61-d3f2-480c-8769-36092ad2dced,326ae980-5522-4f55-a024-12320109af1b,43e09351-99c5-4d3b-b5da-85ba35b9b92c,Vantage Task Chair Standard,4,159.0,636.0
668ba6ff-a70e-448b-8620-1522003c1f2d,326ae980-5522-4f55-a024-12320109af1b,959750de-6b39-4006-9411-b458eaf6f66d,Helix Precision Wireless Mouse,3,39.0,117.0
a52472a5-cac1-4d55-88a9-ffb3cadc37f1,326ae980-5522-4f55-a024-12320109af1b,4a127c12-fa3a-4543-9b57-865c40b4354a,Apex Managed Firewall Appliance,5,899.0,4495.0
2d1e2e91-22ce-4e1b-b32e-09c3d75edc03,6599d937-30d1-416d-b54a-c82a41816e97,c2e4a20b-7ef1-458c-81e5-6e91b36757dd,Helix Wireless Mechanical Keyboard,1,89.0,89.0
c899d28c-bdee-491c-a117-f7720d1bf7d9,6599d937-30d1-416d-b54a-c82a41816e97,90eb2ddc-5d23-4e66-921f-f082675daff0,Helix USB-C Docking Station,2,149.0,298.0
5ebf3679-0780-4b4a-8a42-ad12d556d72e,20f68bb6-6375-42e4-9fc3-f551d8867e03,dc083719-9699-45a8-8f79-361a63805145,Meridian Premium Ink Cartridge Set,4,54.0,216.0
9f585f01-d3fb-4bfa-819a-b2bed6185440,e6747025-bce0-4967-a3e0-176f8d15fd3b,89fd7868-9c42-4d01-acec-5076c9906529,Helix Noise-Cancelling Headset,1,129.0,129.0
2bc552f3-8e42-4af2-b5d2-495b857145d7,e6747025-bce0-4967-a3e0-176f8d15fd3b,4a127c12-fa3a-4543-9b57-865c40b4354a,Apex Managed Firewall Appliance,2,899.0,1798.0
2672e1a7-edba-49a0-83df-1c4ac900cac9,e6747025-bce0-4967-a3e0-176f8d15fd3b,d8b9de9a-7f19-454d-b8b4-db3565fa82fd,Vantage Filing Cabinet 4-Drawer,3,219.0,657.0
e73b3e17-6d24-4820-b9bb-3d6323f68c80,437b2245-07c0-47e2-a99c-74643d1d71f7,43e09351-99c5-4d3b-b5da-85ba35b9b92c,Vantage Task Chair Standard,2,159.0,318.0
6e4ffb92-de17-45dd-9f7c-e32b0fb188b2,437b2245-07c0-47e2-a99c-74643d1d71f7,c2e4a20b-7ef1-458c-81e5-6e91b36757dd,Helix Wireless Mechanical Keyboard,1,89.0,89.0
b790225c-5a12-4163-b612-f0ecd3e19f22,3e327101-444f-42a1-a7ee-360bd5989cd8,00650df2-7c49-4f4b-90a1-aa132f0a92f1,Zenith Mac Studio M2 Ultra,4,3499.0,13996.0
1a9b3d7e-f052-46f3-9229-1f796aaa50af,3e327101-444f-42a1-a7ee-360bd5989cd8,d8b9de9a-7f19-454d-b8b4-db3565fa82fd,Vantage Filing Cabinet 4-Drawer,3,219.0,657.0
f5238e41-1a02-497e-bd99-e3f9a4c23ff5,3e327101-444f-42a1-a7ee-360bd5989cd8,89fd7868-9c42-4d01-acec-5076c9906529,Helix Noise-Cancelling Headset,5,129.0,645.0
edae6dc9-94d7-4fec-ab75-d415ba0a9bc1,3e327101-444f-42a1-a7ee-360bd5989cd8,959750de-6b39-4006-9411-b458eaf6f66d,Helix Precision Wireless Mouse,5,39.0,195.0
caf11016-0d4e-43a9-97f6-9efb454ec9e8,5f675773-112f-4ac0-b18a-2fafff499511,f3160e6a-6f8a-4682-a667-780c6b81b1be,Vantage Conference Table 3m,1,899.0,899.0
53611b1e-324c-4369-8a09-670899a62e1d,5f675773-112f-4ac0-b18a-2fafff499511,f28b2846-a424-41b7-b331-6653b740900a,Cirrus 1TB NVMe SSD,1,89.0,89.0
13651fb4-5964-4c35-add4-7b0909aa36dc,5f675773-112f-4ac0-b18a-2fafff499511,2676debc-5cb9-420b-a546-ce18d9511337,Novus Business Laptop 14in,2,1099.0,2198.0
496f23a7-acf7-4b56-8ec1-66b97c7800af,5f675773-112f-4ac0-b18a-2fafff499511,c2e4a20b-7ef1-458c-81e5-6e91b36757dd,Helix Wireless Mechanical Keyboard,5,89.0,445.0
5bfc4a43-65c9-433f-9962-13174a655d40,45d17a94-c5a0-40da-a7bb-fd786258345f,565b0007-25e7-4387-a2da-9ab123b297d4,Apex WiFi 6 Access Point,3,199.0,597.0
91441fbc-845e-4cf7-accf-49ebb6dab6bd,45d17a94-c5a0-40da-a7bb-fd786258345f,74417605-f630-4d0c-b000-16684f575eb5,Orbit UltraWide 34in Monitor,2,649.0,1298.0
f857251a-70e9-4799-85ca-07d866c37ff2,45d17a94-c5a0-40da-a7bb-fd786258345f,d8b9de9a-7f19-454d-b8b4-db3565fa82fd,Vantage Filing Cabinet 4-Drawer,5,219.0,1095.0
7bab19a3-86e6-4067-98b3-435ad5e0fafe,45d17a94-c5a0-40da-a7bb-fd786258345f,43e09351-99c5-4d3b-b5da-85ba35b9b92c,Vantage Task Chair Standard,4,159.0,636.0
05693ab5-65b0-4665-b706-a1b2317de79d,fe989725-176c-48d8-a489-6fb75dac929b,f28b2846-a424-41b7-b331-6653b740900a,Cirrus 1TB NVMe SSD,2,89.0,178.0
f4af8646-d57d-47d7-9bfc-c369d422f5bb,fe989725-176c-48d8-a489-6fb75dac929b,90eb2ddc-5d23-4e66-921f-f082675daff0,Helix USB-C Docking Station,3,149.0,447.0
df2a49c3-2d15-4f3a-b3ca-e560d65d1de8,fe989725-176c-48d8-a489-6fb75dac929b,00650df2-7c49-4f4b-90a1-aa132f0a92f1,Zenith Mac Studio M2 Ultra,4,3499.0,13996.0
cb4aed98-c85f-49b0-82ee-8a208fb8275e,c1d552ef-ed43-4d4c-b4a0-d5efd7a39451,583d5d84-aa1e-41a3-b36e-e7a021065362,Novus ThinkPad P16 Gen 2 Rig,4,2899.0,11596.0
6f9a5aa7-6f5e-4954-ae40-b7eb220395c9,c1d552ef-ed43-4d4c-b4a0-d5efd7a39451,f28b2846-a424-41b7-b331-6653b740900a,Cirrus 1TB NVMe SSD,5,89.0,445.0
071242bb-708e-49e3-a328-89dda5cae1de,c1d552ef-ed43-4d4c-b4a0-d5efd7a39451,c2e4a20b-7ef1-458c-81e5-6e91b36757dd,Helix Wireless Mechanical Keyboard,1,89.0,89.0
89aed972-94f1-406e-936b-149aa76dc057,c1d552ef-ed43-4d4c-b4a0-d5efd7a39451,00650df2-7c49-4f4b-90a1-aa132f0a92f1,Zenith Mac Studio M2 Ultra,5,3499.0,17495.0
4fb75751-eaed-4bb2-81fa-af18122f197c,eba89c4b-6c4b-4818-bb4c-988fdeede30c,74417605-f630-4d0c-b000-16684f575eb5,Orbit UltraWide 34in Monitor,2,649.0,1298.0
d7f0ad17-f926-4f17-9ea0-4850cb676ed2,eba89c4b-6c4b-4818-bb4c-988fdeede30c,d8b9de9a-7f19-454d-b8b4-db3565fa82fd,Vantage Filing Cabinet 4-Drawer,3,219.0,657.0
0c428063-d94e-4ad0-ae6f-cc6620ee4ca8,eba89c4b-6c4b-4818-bb4c-988fdeede30c,c01450fd-f183-4971-8bdc-070141711edf,Meridian Sticky Notes Bulk Pack,5,12.0,60.0
7949a1f8-90df-4e23-8ccc-5b0299548189,eba89c4b-6c4b-4818-bb4c-988fdeede30c,126b9047-04df-434c-9ddd-f4876acab6e5,Apex Core 48-Port PoE+ Switch,2,1250.0,2500.0
d8af88b2-4ddb-46be-a00b-e4335e3d5998,bf874847-8664-4dc2-9fe6-032746ece575,74417605-f630-4d0c-b000-16684f575eb5,Orbit UltraWide 34in Monitor,5,649.0,3245.0
78f28cbd-f894-4a87-9d50-b5d93f936dbd,0dd16038-81f1-4a0f-b27c-70f7f3435156,583d5d84-aa1e-41a3-b36e-e7a021065362,Novus ThinkPad P16 Gen 2 Rig,1,2899.0,2899.0
e5126062-d679-45a8-98ad-ce00df722d6b,0dd16038-81f1-4a0f-b27c-70f7f3435156,aa51c4ec-78b0-4c7f-8246-da01b7f0443c,Orbit 27in 4K Monitor,4,429.0,1716.0
4c279fb4-d66f-4626-9fb8-a9ffba1c2226,0dd16038-81f1-4a0f-b27c-70f7f3435156,9b6744b7-8a91-42e4-862d-309149e20430,Cirrus NAS 4-Bay Enclosure,1,549.0,549.0
75412200-d2d3-481b-8589-0aa8f98600f9,0dd16038-81f1-4a0f-b27c-70f7f3435156,43e09351-99c5-4d3b-b5da-85ba35b9b92c,Vantage Task Chair Standard,2,159.0,318.0
561739dc-dc8d-4fe6-b051-438db56a2331,57b6aeed-c244-4797-a453-5646cc2a91cb,b81b6024-a971-4520-957f-5b04f537bd76,Apex Core 24-Port Gigabit Switch,2,349.0,698.0
617a6787-74ff-4474-8dd2-e23fbd5e18a6,57b6aeed-c244-4797-a453-5646cc2a91cb,aa51c4ec-78b0-4c7f-8246-da01b7f0443c,Orbit 27in 4K Monitor,4,429.0,1716.0
07fc3a43-e958-4d88-8873-3eb0608ba1a0,57b6aeed-c244-4797-a453-5646cc2a91cb,d8b9de9a-7f19-454d-b8b4-db3565fa82fd,Vantage Filing Cabinet 4-Drawer,2,219.0,438.0
4a16d01b-8023-4609-888c-3ecc3d3fec23,57b6aeed-c244-4797-a453-5646cc2a91cb,f9235b2e-1f0c-413e-bc9e-aea32fff6762,Aether DevOps Pipeline License (Annual),5,1499.0,7495.0
6ade2e83-e34f-460b-8c73-48ba7866680b,b381fcf5-4bba-43d8-a298-7cd288992ab8,9b6744b7-8a91-42e4-862d-309149e20430,Cirrus NAS 4-Bay Enclosure,3,549.0,1647.0
6a272cee-4997-417a-a146-7590ba00f979,b381fcf5-4bba-43d8-a298-7cd288992ab8,c80f2764-5ba1-4c8f-91c0-f20b6643a31e,Aether PowerEdge R750 Rack Server,5,4999.0,24995.0
820a7d96-a51b-452f-b110-861c4b7763ef,b381fcf5-4bba-43d8-a298-7cd288992ab8,959750de-6b39-4006-9411-b458eaf6f66d,Helix Precision Wireless Mouse,5,39.0,195.0
1899149f-a573-4098-a279-11e9448d6f24,83ff0228-0736-424f-afce-3fa92eedb084,f28b2846-a424-41b7-b331-6653b740900a,Cirrus 1TB NVMe SSD,5,89.0,445.0
1212e434-a5a2-4752-bd94-c247cb9a9d1b,83ff0228-0736-424f-afce-3fa92eedb084,f9235b2e-1f0c-413e-bc9e-aea32fff6762,Aether DevOps Pipeline License (Annual),4,1499.0,5996.0
e71c3e38-785e-4291-8852-243cc4986496,83ff0228-0736-424f-afce-3fa92eedb084,c01450fd-f183-4971-8bdc-070141711edf,Meridian Sticky Notes Bulk Pack,4,12.0,48.0
5f572f65-a8e9-4004-9d57-7de0b23b6ebd,54ac59d0-eeb5-404b-afc9-6e8b53201f15,4a127c12-fa3a-4543-9b57-865c40b4354a,Apex Managed Firewall Appliance,4,899.0,3596.0
0ee2f048-6c97-456b-bd9c-44f2dfbf8285,54ac59d0-eeb5-404b-afc9-6e8b53201f15,c01450fd-f183-4971-8bdc-070141711edf,Meridian Sticky Notes Bulk Pack,1,12.0,12.0
557d90ed-89b0-4346-b378-c29fcc5cbf49,70d0bfb7-d3e4-43f7-8a9a-b0b558007545,b81b6024-a971-4520-957f-5b04f537bd76,Apex Core 24-Port Gigabit Switch,2,349.0,698.0
3c5595a9-6d06-4ab0-9e1d-3aa3e24f5655,70d0bfb7-d3e4-43f7-8a9a-b0b558007545,126b9047-04df-434c-9ddd-f4876acab6e5,Apex Core 48-Port PoE+ Switch,5,1250.0,6250.0
56a6ae30-53bc-491a-aed3-2157119c6724,b0ca1d21-ae9b-4f51-8959-9212ccf5d17e,f3160e6a-6f8a-4682-a667-780c6b81b1be,Vantage Conference Table 3m,2,899.0,1798.0
d161ae0e-5eae-4d3d-ac53-5827b7ead35d,5f349cad-3349-4431-9aa6-25e30f3185c4,2676debc-5cb9-420b-a546-ce18d9511337,Novus Business Laptop 14in,1,1099.0,1099.0
5120d85b-b843-48d6-aca8-fbd05541c09c,5f349cad-3349-4431-9aa6-25e30f3185c4,89fd7868-9c42-4d01-acec-5076c9906529,Helix Noise-Cancelling Headset,3,129.0,387.0
16b52b1a-abb5-4609-a0f1-13ddb68b4508,5f349cad-3349-4431-9aa6-25e30f3185c4,31db4f21-41de-489c-9307-2f96e4e03139,Meridian A4 Copier Paper (5 Ream Box),5,29.0,145.0
06a9afad-9382-49c1-81a3-b181dc814066,846c95ce-70b7-4a04-87b7-2ae23ed2967f,aa51c4ec-78b0-4c7f-8246-da01b7f0443c,Orbit 27in 4K Monitor,3,429.0,1287.0
4714fa8a-edae-4443-a1fb-1b6f71f8109f,b0e93147-5477-4c65-a9fa-7006194c8ba9,f2dc1854-9657-4043-bb26-d99a204bc39b,Apex Ergonomic Executive Mesh Chair,1,349.0,349.0
509ea018-aaa1-4692-bf95-1e33f0e8c083,b0e93147-5477-4c65-a9fa-7006194c8ba9,89fd7868-9c42-4d01-acec-5076c9906529,Helix Noise-Cancelling Headset,1,129.0,129.0
234ffc7c-42dc-4a29-b2e6-0f47077b81e2,b0e93147-5477-4c65-a9fa-7006194c8ba9,959750de-6b39-4006-9411-b458eaf6f66d,Helix Precision Wireless Mouse,3,39.0,117.0
9e7b573d-3587-4f1a-a18e-f191b3fb89d4,b0e93147-5477-4c65-a9fa-7006194c8ba9,ba943a01-def2-4ab3-857d-8aa0a0f6c863,Aether Endpoint Protection License,1,649.0,649.0
500b7b06-7033-468b-a0a7-3a7e2702c33b,cf955409-2616-4909-a00c-2fdced5baf6f,565b0007-25e7-4387-a2da-9ab123b297d4,Apex WiFi 6 Access Point,5,199.0,995.0
0006f5f6-f606-4bfd-8935-4cc1163fa595,cf955409-2616-4909-a00c-2fdced5baf6f,dc083719-9699-45a8-8f79-361a63805145,Meridian Premium Ink Cartridge Set,2,54.0,108.0
798443a1-bd13-4e16-a04b-bf11df4044c4,a19a40d9-0981-42bc-8f1c-8680c4d0e6d4,b81b6024-a971-4520-957f-5b04f537bd76,Apex Core 24-Port Gigabit Switch,5,349.0,1745.0
07d0e598-68cb-486a-994a-f73208a6511f,a19a40d9-0981-42bc-8f1c-8680c4d0e6d4,43e09351-99c5-4d3b-b5da-85ba35b9b92c,Vantage Task Chair Standard,2,159.0,318.0
07df6095-a980-4398-ab51-c3141629f010,2e92aae6-a035-40c4-88e1-2d12036bfc04,90eb2ddc-5d23-4e66-921f-f082675daff0,Helix USB-C Docking Station,4,149.0,596.0
69d0de56-7af4-4c8d-89e1-a2be5204a451,2e92aae6-a035-40c4-88e1-2d12036bfc04,c80f2764-5ba1-4c8f-91c0-f20b6643a31e,Aether PowerEdge R750 Rack Server,3,4999.0,14997.0
be8c8a7d-0e5f-4e13-b389-9499ad1b6fca,2e92aae6-a035-40c4-88e1-2d12036bfc04,ba943a01-def2-4ab3-857d-8aa0a0f6c863,Aether Endpoint Protection License,5,649.0,3245.0
acab506e-9183-456f-9f88-1eb2ddbe6e12,ae7a55ef-c855-466a-adfb-abcb3d062d73,89fd7868-9c42-4d01-acec-5076c9906529,Helix Noise-Cancelling Headset,3,129.0,387.0
4b655bf7-da42-4ca8-8c15-bd5e692ff16b,ae7a55ef-c855-466a-adfb-abcb3d062d73,c2e4a20b-7ef1-458c-81e5-6e91b36757dd,Helix Wireless Mechanical Keyboard,2,89.0,178.0
98d1b370-d9a5-4eaf-ad44-4a007685532a,ae7a55ef-c855-466a-adfb-abcb3d062d73,d8b9de9a-7f19-454d-b8b4-db3565fa82fd,Vantage Filing Cabinet 4-Drawer,4,219.0,876.0
78019715-4aa3-4ab9-97b5-5a3fee09392c,ae7a55ef-c855-466a-adfb-abcb3d062d73,4a127c12-fa3a-4543-9b57-865c40b4354a,Apex Managed Firewall Appliance,4,899.0,3596.0
9d8ef0e1-c4f9-4e3a-b223-7721fb211882,40b42d07-15c5-4ff3-b6f4-e61839eb60e4,89fd7868-9c42-4d01-acec-5076c9906529,Helix Noise-Cancelling Headset,4,129.0,516.0
30e72d8d-bc4f-4299-8a9c-fcbafbb7d040,40b42d07-15c5-4ff3-b6f4-e61839eb60e4,959750de-6b39-4006-9411-b458eaf6f66d,Helix Precision Wireless Mouse,3,39.0,117.0
778d86d6-7a81-4e4e-9d24-594e6fba5b53,40b42d07-15c5-4ff3-b6f4-e61839eb60e4,c80f2764-5ba1-4c8f-91c0-f20b6643a31e,Aether PowerEdge R750 Rack Server,1,4999.0,4999.0
e62bd7a4-ee08-4885-a761-b0d886ce1ec3,c75f0eb3-380a-46e0-95d1-e5dfba843e7a,2676debc-5cb9-420b-a546-ce18d9511337,Novus Business Laptop 14in,3,1099.0,3297.0
6ecb59ac-d842-4cfd-a4db-750fa1019adb,c75f0eb3-380a-46e0-95d1-e5dfba843e7a,268757f1-3097-4a7e-b831-69ee684b3142,Meridian Whiteboard Marker Set,2,18.0,36.0
d1bf64eb-a49f-43f7-a36b-735647e2b60d,e6c235c7-c7d6-439d-aebc-5b5087228b9d,959750de-6b39-4006-9411-b458eaf6f66d,Helix Precision Wireless Mouse,4,39.0,156.0
6746464f-6dea-4384-b590-51f71566ca1b,4b18273e-4066-49e4-bc9d-e43ff449ac4d,f28b2846-a424-41b7-b331-6653b740900a,Cirrus 1TB NVMe SSD,2,89.0,178.0
ca23f38b-697b-46fe-b17d-5686d010da9c,4b18273e-4066-49e4-bc9d-e43ff449ac4d,f3160e6a-6f8a-4682-a667-780c6b81b1be,Vantage Conference Table 3m,2,899.0,1798.0
94206d7a-4322-4bc7-b414-854e702fdcc0,4b18273e-4066-49e4-bc9d-e43ff449ac4d,dc083719-9699-45a8-8f79-361a63805145,Meridian Premium Ink Cartridge Set,2,54.0,108.0
94a5246b-a4b0-424f-a193-f6b7bf45560c,de78a4d2-6c67-4e04-b6d0-e5b1f3b17027,43e09351-99c5-4d3b-b5da-85ba35b9b92c,Vantage Task Chair Standard,3,159.0,477.0
40033765-9c4f-4ec7-8698-40a2fc1f2717,de78a4d2-6c67-4e04-b6d0-e5b1f3b17027,9b6744b7-8a91-42e4-862d-309149e20430,Cirrus NAS 4-Bay Enclosure,3,549.0,1647.0
c5869e0c-a422-44d2-9d0b-bc9a57d7322a,de78a4d2-6c67-4e04-b6d0-e5b1f3b17027,b81b6024-a971-4520-957f-5b04f537bd76,Apex Core 24-Port Gigabit Switch,1,349.0,349.0
419c0368-479f-4a82-95a8-6669e4e17569,f7fcb0b8-bcf2-4605-8996-e83a9513de76,583d5d84-aa1e-41a3-b36e-e7a021065362,Novus ThinkPad P16 Gen 2 Rig,1,2899.0,2899.0
f282ca5c-475b-4f5d-ad90-749bb7b282eb,f7fcb0b8-bcf2-4605-8996-e83a9513de76,268757f1-3097-4a7e-b831-69ee684b3142,Meridian Whiteboard Marker Set,3,18.0,54.0
ec573b33-bfff-4f80-8cbd-d44b5aa27540,f7fcb0b8-bcf2-4605-8996-e83a9513de76,31db4f21-41de-489c-9307-2f96e4e03139,Meridian A4 Copier Paper (5 Ream Box),5,29.0,145.0
7fdb3c83-b1a6-4597-b303-3aa0d7267967,0edabddd-d1f5-48fe-b073-dfa8f18e64d9,00650df2-7c49-4f4b-90a1-aa132f0a92f1,Zenith Mac Studio M2 Ultra,4,3499.0,13996.0
35c0549e-e89a-4462-bbb8-51b16e02754b,0edabddd-d1f5-48fe-b073-dfa8f18e64d9,90eb2ddc-5d23-4e66-921f-f082675daff0,Helix USB-C Docking Station,1,149.0,149.0
15948110-fbf6-4a64-aa7b-ca0baa0c4567,0edabddd-d1f5-48fe-b073-dfa8f18e64d9,aa51c4ec-78b0-4c7f-8246-da01b7f0443c,Orbit 27in 4K Monitor,5,429.0,2145.0
d6c6181e-942e-477a-8304-6909bde0bcc5,cf435316-0d76-4f56-9fe8-d9e1b479a882,74417605-f630-4d0c-b000-16684f575eb5,Orbit UltraWide 34in Monitor,2,649.0,1298.0
54007659-6526-4062-8fae-71cc96bf2384,cf435316-0d76-4f56-9fe8-d9e1b479a882,dc083719-9699-45a8-8f79-361a63805145,Meridian Premium Ink Cartridge Set,1,54.0,54.0
ce584f57-b8fe-4af7-8e31-4139d8ccb366,cf435316-0d76-4f56-9fe8-d9e1b479a882,00650df2-7c49-4f4b-90a1-aa132f0a92f1,Zenith Mac Studio M2 Ultra,1,3499.0,3499.0
5f583df8-5202-46ec-9ab7-6a13b80d968b,013887cd-9825-4fb4-b839-430ce49290e4,31db4f21-41de-489c-9307-2f96e4e03139,Meridian A4 Copier Paper (5 Ream Box),3,29.0,87.0
289b235f-cf9d-45d7-a2ce-5a80397cc538,013887cd-9825-4fb4-b839-430ce49290e4,d8b9de9a-7f19-454d-b8b4-db3565fa82fd,Vantage Filing Cabinet 4-Drawer,5,219.0,1095.0
7fae6f8a-95e5-4e1f-9818-2ae8c6a99c06,0e31f160-1ba7-43c0-bf7c-ae3f48a2f15e,9b6744b7-8a91-42e4-862d-309149e20430,Cirrus NAS 4-Bay Enclosure,4,549.0,2196.0
9ef60f06-1b53-406d-a7c2-dc5dc5aaf864,fa986f04-e3f3-4436-85fa-6cff63bcf736,d8b9de9a-7f19-454d-b8b4-db3565fa82fd,Vantage Filing Cabinet 4-Drawer,1,219.0,219.0
19fa4504-1b3f-42a4-9875-57bac70af8e7,fa986f04-e3f3-4436-85fa-6cff63bcf736,aa51c4ec-78b0-4c7f-8246-da01b7f0443c,Orbit 27in 4K Monitor,3,429.0,1287.0
f2be8479-b4bf-47ac-8bd7-746f0e67394b,fa986f04-e3f3-4436-85fa-6cff63bcf736,4a127c12-fa3a-4543-9b57-865c40b4354a,Apex Managed Firewall Appliance,5,899.0,4495.0
0e226849-6975-410c-add0-2d821a582f97,fa986f04-e3f3-4436-85fa-6cff63bcf736,35026cca-33eb-4599-84bf-dc886a345497,Cirrus 2TB External HDD,3,79.0,237.0
fd452a8e-09b6-4f4d-ac1a-2833b3d351ef,4aab3146-1232-48e5-bd49-2be47592173d,583d5d84-aa1e-41a3-b36e-e7a021065362,Novus ThinkPad P16 Gen 2 Rig,5,2899.0,14495.0
52a2b197-92be-4cf2-bfb3-20799d7a88f6,4aab3146-1232-48e5-bd49-2be47592173d,90eb2ddc-5d23-4e66-921f-f082675daff0,Helix USB-C Docking Station,1,149.0,149.0
